submission_year,analysis_neighborhood,unit_rows,unique_blocks,median_rent_midpoint,mean_rent_midpoint,occupied_nonowner,occupied_owner,nonowner_share
2022,Tenderloin,7275,49,1375.5,1587.5001687763713,6047,43,0.8312027491408934
2022,Nob Hill,7139,65,1625.5,1740.3419012304062,6255,53,0.8761731334920857
2022,Marina,4842,108,2375.5,2538.5883821193556,4493,68,0.9279223461379595
2022,Pacific Heights,4687,82,2625.5,2705.0307653826912,4293,49,0.9159377000213356
2022,Financial District/South Beach,4000,26,2875.5,2958.306654676259,3564,112,0.891
2022,Western Addition,3555,45,2125.5,2048.2930240210594,3211,20,0.9032348804500703
2022,Mission,3511,80,1875.5,1999.8367748279252,3160,35,0.9000284819139847
2022,Chinatown,3330,31,625.5,903.5569958063286,2656,24,0.7975975975975976
2022,Russian Hill,3100,60,2375.5,2547.076892899176,2795,42,0.9016129032258065
2022,South of Market,2888,23,2375.5,2414.962904498816,2614,7,0.9051246537396122
2022,Lakeshore,2613,22,,,2265,0,0.8668197474167624
2022,Hayes Valley,2254,52,1875.5,2079.3010977522217,2089,15,0.9267968056787933
2022,Mission Bay,2209,9,3375.5,3503.8316800991943,2125,1,0.961973743775464
2022,North Beach,1676,30,1875.5,1834.6742424242425,1366,116,0.815035799522673
2022,Castro/Upper Market,1675,41,2375.5,2387.3576723498886,1520,14,0.9074626865671642
2022,Outer Richmond,1591,81,1875.5,1983.4964763918251,1467,26,0.9220615964802011
2022,Haight Ashbury,1197,45,2375.5,2274.9857142857145,1060,9,0.885547201336675
2022,Inner Sunset,1133,52,2125.5,2142.197874493927,1046,22,0.9232127096204766
2022,Bayview Hunters Point,1033,14,625.5,1257.0737538148526,976,11,0.9448209099709584
2022,Potrero Hill,984,16,2875.5,2951.0544444444445,900,3,0.9146341463414634
2022,Inner Richmond,951,47,2125.5,2165.0393974507533,890,10,0.935856992639327
2022,Presidio Heights,855,30,2375.5,2232.518493150685,748,30,0.8748538011695907
2022,Twin Peaks,820,16,2375.5,2238.7906336088154,757,16,0.9231707317073171
2022,Sunset/Parkside,765,51,2125.5,2088.9174147217236,692,17,0.9045751633986928
2022,Lone Mountain/USF,643,37,2125.5,2256.7250922509224,594,7,0.9237947122861586
2022,Noe Valley,627,37,2125.5,2289.6587982832616,536,22,0.8548644338118022
2022,Japantown,593,8,1625.5,2002.7781155015198,432,37,0.7284991568296796
2022,West of Twin Peaks,183,25,2125.5,2147.8734567901233,162,9,0.8852459016393442
2022,Outer Mission,182,10,1625.5,1989.8292682926829,166,2,0.9120879120879121
2022,Oceanview/Merced/Ingleside,110,8,2875.5,2865.39898989899,99,6,0.9
2022,Bernal Heights,90,16,1875.5,2042.9433962264152,54,11,0.6
2022,Excelsior,88,15,1875.5,1954.0714285714287,70,10,0.7954545454545454
2022,Portola,61,7,2125.5,1974.4583333333333,58,2,0.9508196721311475
2022,Glen Park,35,5,2125.5,2246.712121212121,33,1,0.9428571428571428
2022,Golden Gate Park,35,1,2125.5,1993.3428571428572,35,0,1.0
2022,Seacliff,11,1,2125.5,2080.0454545454545,11,0,1.0
2022,Visitacion Valley,3,3,,,0,3,0.0
2023,Nob Hill,9421,76,1875.5,1934.7877555900993,8323,207,0.883451862859569
2023,Mission,8563,181,2125.5,2279.1616682286785,7468,419,0.8721242555179259
2023,Tenderloin,8377,51,1625.5,1630.4654186521443,7325,53,0.8744180494210337
2023,Pacific Heights,6038,125,2625.5,2931.9202156826905,5465,210,0.9051010268300762
2023,Marina,5797,134,2875.5,2956.693921149738,5142,284,0.8870105226841469
2023,Russian Hill,4843,76,2875.5,2863.9879933428438,4203,211,0.8678505058847822
2023,South of Market,4701,41,2375.5,2381.709798406001,4261,124,0.906402893001489
2023,Outer Richmond,4534,208,2125.5,2265.772645393721,3885,416,0.856859285399206
2023,Western Addition,4347,66,2375.5,2406.539353031075,3913,83,0.9001610305958132
2023,Hayes Valley,4258,69,2375.5,2554.085510996119,3852,142,0.904650070455613
2023,Castro/Upper Market,4140,99,2625.5,2754.8366031390133,3568,345,0.8618357487922705
2023,Financial District/South Beach,3363,50,2875.5,3047.853768844221,2985,192,0.8876003568242641
2023,Lakeshore,3307,31,2625.5,2584.3982634956587,2649,8,0.8010281221651043
2023,Sunset/Parkside,3271,433,2375.5,2554.4888475836433,2688,441,0.8217670437175176
2023,Inner Sunset,3254,157,2375.5,2562.323712409264,2892,210,0.8887523048555623
2023,Haight Ashbury,3248,84,2625.5,2807.2758260869564,2871,197,0.8839285714285714
2023,Chinatown,3178,38,875.5,1198.8084319526627,2685,92,0.8448709880427943
2023,Inner Richmond,2873,93,2375.5,2382.101870679138,2459,243,0.855899756352245
2023,North Beach,2758,45,2125.5,2348.906946826758,2330,170,0.8448150833937635
2023,Noe Valley,2490,142,2625.5,2828.7482826300293,2032,303,0.8160642570281125
2023,Mission Bay,2358,21,3375.5,3512.7011861313867,2188,57,0.9279050042408821
2023,Lone Mountain/USF,2113,80,2625.5,2707.8207395498393,1866,147,0.8831045906294368
2023,Potrero Hill,1761,89,3125.5,3321.053467271549,1542,144,0.8756388415672913
2023,Presidio Heights,1538,65,2625.5,2669.6844106463877,1313,121,0.85370611183355
2023,Bernal Heights,1131,181,2625.5,2831.7928490351874,881,193,0.7789566755083996
2023,Twin Peaks,1050,59,2375.5,2443.1490486257926,946,62,0.900952380952381
2023,West of Twin Peaks,1023,308,2875.5,3265.8525925925924,675,307,0.6598240469208211
2023,Bayview Hunters Point,842,151,3125.5,2881.6914414414414,663,137,0.7874109263657957
2023,Excelsior,723,169,2375.5,2435.3504587155962,545,140,0.7538035961272476
2023,Outer Mission,568,100,2125.5,2353.585393258427,445,61,0.7834507042253521
2023,Oceanview/Merced/Ingleside,537,125,2875.5,2703.1234718826404,409,96,0.7616387337057728
2023,Japantown,484,9,2375.5,2517.4858974358976,390,6,0.8057851239669421
2023,Glen Park,367,69,3125.5,3163.3720472440946,254,92,0.6920980926430518
2023,Portola,304,100,2375.5,2405.362831858407,226,64,0.743421052631579
2023,Visitacion Valley,164,60,2375.5,2480.9954128440368,109,47,0.6646341463414634
2023,Seacliff,109,24,2750.5,3214.51875,80,21,0.7339449541284404
2023,Golden Gate Park,42,3,2125.5,2066.1125,40,0,0.9523809523809523
2023,Lincoln Park,7,1,2875.5,2958.8333333333335,6,1,0.8571428571428571
2023,,4,3,2625.5,2458.8333333333335,3,1,0.75
2024,Nob Hill,10322,74,1875.5,2029.1633521157883,8916,259,0.8637860879674482
2024,Tenderloin,8875,52,1625.5,1623.8666923769122,7634,47,0.8601690140845071
2024,Mission,8031,177,2125.5,2251.5535354987064,6954,413,0.865894658199477
2024,Pacific Heights,6068,123,2875.5,2969.119795471147,5422,251,0.8935398813447594
2024,Marina,5947,135,2875.5,2920.826098951628,5407,245,0.9091979149150833
2024,Russian Hill,4971,74,2625.5,2843.405800411053,4360,214,0.8770871052102193
2024,South of Market,4915,42,2125.5,2361.5671338155516,4403,116,0.8958290946083418
2024,Western Addition,4633,68,2375.5,2406.5180913064596,4158,127,0.8974746384631987
2024,Hayes Valley,4555,69,2375.5,2537.1608257321172,4127,121,0.9060373216245884
2024,Outer Richmond,4428,205,2125.5,2315.282705389848,3808,446,0.8599819331526649
2024,Financial District/South Beach,4422,53,3125.5,3171.8921465968588,3797,241,0.8586612392582542
2024,Lakeshore,3979,32,2625.5,2570.6308411214955,3317,18,0.8336265393314903
2024,Castro/Upper Market,3701,99,2625.5,2800.0278935556266,3189,305,0.861659011078087
2024,Chinatown,3540,40,875.5,1168.534122085048,2920,65,0.8248587570621468
2024,Inner Sunset,3416,161,2375.5,2509.9198221929537,3022,239,0.8846604215456675
2024,Sunset/Parkside,3359,445,2375.5,2527.2786521388216,2498,724,0.743673712414409
2024,Haight Ashbury,3010,82,2625.5,2828.8432974378015,2671,189,0.887375415282392
2024,Inner Richmond,2872,95,2375.5,2423.8369255795037,2454,264,0.8544568245125348
2024,North Beach,2481,45,2125.5,2372.0844308560677,2118,143,0.8536880290205562
2024,Noe Valley,2307,136,2875.5,2898.0672268907565,1897,267,0.8222800173385348
2024,Mission Bay,2260,18,3375.5,3424.471212968139,2079,98,0.9199115044247788
2024,Lone Mountain/USF,1933,76,2625.5,2684.3736102984203,1696,149,0.8773926539058459
2024,Potrero Hill,1828,90,3125.5,3330.6942355889723,1590,152,0.8698030634573304
2024,Presidio Heights,1447,58,2625.5,2820.156626506024,1235,121,0.8534899792674498
2024,Twin Peaks,1218,57,2375.5,2452.2797074954296,1094,69,0.8981937602627258
2024,Bayview Hunters Point,1118,153,2875.5,2874.0696347031962,875,191,0.7826475849731663
2024,Bernal Heights,1107,169,2625.5,2821.5734939759036,829,225,0.7488708220415538
2024,West of Twin Peaks,1049,303,2875.5,3221.179508196721,610,407,0.5815061963775023
2024,Outer Mission,919,117,1875.5,2181.6107871720114,686,135,0.7464635473340587
2024,Excelsior,674,190,2125.5,2340.464692482916,438,218,0.6498516320474778
2024,Oceanview/Merced/Ingleside,590,132,2875.5,2618.0155502392345,418,153,0.7084745762711865
2024,Japantown,537,10,2375.5,2532.996,498,9,0.9273743016759777
2024,Glen Park,334,72,3125.5,3190.8063063063064,222,101,0.6646706586826348
2024,Portola,277,96,2125.5,2432.9655172413795,174,92,0.628158844765343
2024,Visitacion Valley,211,71,2375.5,2388.186440677966,118,85,0.5592417061611374
2024,Seacliff,116,25,2625.5,3068.9166666666665,84,27,0.7241379310344828
2024,Golden Gate Park,42,3,2125.5,2103.051282051282,39,0,0.9285714285714286
2024,Lincoln Park,13,1,2125.5,2234.8125,8,5,0.6153846153846154
2024,,4,4,2625.5,2625.5,3,1,0.75
2024,McLaren Park,2,2,,,0,2,0.0
2024,Presidio,1,1,,,0,1,0.0
2025,Nob Hill,12485,76,1875.5,2116.8624361908114,11298,267,0.904925911093312
2025,Mission,10934,183,2375.5,2377.2885711377976,9849,465,0.9007682458386683
2025,Tenderloin,8521,47,1625.5,1562.6247518199868,7455,54,0.8748973125220044
2025,Marina,7366,135,2875.5,3022.352881257276,6862,274,0.9315775183274504
2025,Pacific Heights,7284,122,2875.5,3102.3622812221893,6721,249,0.9227073036792971
2025,Lakeshore,7122,32,2625.5,2619.0342182382346,5793,15,0.8133951137320977
2025,Financial District/South Beach,6209,57,3125.5,3199.824706758518,5341,279,0.8602029312288614
2025,Russian Hill,5369,76,2625.5,2918.1612903225805,4812,266,0.8962562860867945
2025,Hayes Valley,5332,72,2375.5,2531.467158447858,4924,139,0.9234808702175544
2025,Outer Richmond,5172,209,2375.5,2359.682450331126,4521,488,0.8741299303944315
2025,Western Addition,5018,68,2375.5,2464.0182793345007,4617,125,0.920087684336389
2025,South of Market,4349,42,2375.5,2434.002789046653,3938,130,0.9054955162106232
2025,Castro/Upper Market,4253,99,2625.5,2861.570168509742,3793,300,0.8918410533740889
2025,Chinatown,3974,41,875.5,1210.5776178812002,3237,93,0.8145445395067942
2025,Mission Bay,3965,23,3625.5,3607.5183878157504,3722,117,0.9387137452711223
2025,Inner Sunset,3883,160,2625.5,2594.7945165945166,3447,294,0.8877156837496781
2025,Sunset/Parkside,3696,445,2375.5,2635.099515403254,2886,713,0.7808441558441559
2025,Haight Ashbury,3385,82,2875.5,2900.3216840052014,3062,206,0.9045790251107829
2025,Inner Richmond,3206,97,2375.5,2509.7988956180975,2796,264,0.8721147847785402
2025,Noe Valley,2685,138,2875.5,2951.2960035133947,2275,317,0.8472998137802608
2025,North Beach,2583,45,2375.5,2468.8621066433566,2281,154,0.8830816879597367
2025,Potrero Hill,2225,93,3375.5,3387.8132227249876,1983,154,0.8912359550561798
2025,Lone Mountain/USF,2166,78,2625.5,2738.3178010471206,1919,156,0.8859649122807017
2025,Presidio Heights,1818,60,2625.5,2844.562304320601,1588,125,0.8734873487348734
2025,Twin Peaks,1257,66,2625.5,2566.518485915493,1129,84,0.898170246618934
2025,Bayview Hunters Point,1201,153,2875.5,2842.103377686796,975,177,0.8118234804329725
2025,West of Twin Peaks,1195,317,2875.5,3239.2237903225805,744,416,0.6225941422594142
2025,Bernal Heights,1170,178,2625.5,2895.645576707727,893,231,0.7632478632478632
2025,Outer Mission,1137,110,2125.5,2327.0147208121825,983,115,0.8645558487247141
2025,Excelsior,808,189,2125.5,2416.5547576301615,557,223,0.6893564356435643
2025,Oceanview/Merced/Ingleside,616,131,2875.5,2693.7523041474656,434,160,0.7045454545454546
2025,Japantown,612,10,2625.5,2593.822278911565,585,8,0.9558823529411765
2025,Portola,370,103,2375.5,2417.15503875969,258,96,0.6972972972972973
2025,Glen Park,329,73,3125.5,3323.1324786324785,234,84,0.7112462006079028
2025,Visitacion Valley,196,65,2625.5,2728.97131147541,122,64,0.6224489795918368
2025,Seacliff,131,24,2875.5,3485.3571428571427,91,39,0.6946564885496184
2025,Golden Gate Park,42,3,2375.5,2109.4615384615386,39,0,0.9285714285714286
2025,Lincoln Park,12,1,2625.5,2850.5,10,2,0.8333333333333334
2025,McLaren Park,6,2,,,0,6,0.0
2025,,4,4,2625.5,2625.5,3,0,0.75
2025,Presidio,1,1,6875.5,6875.5,1,0,1.0
2025,Treasure Island,1,1,1875.5,1875.5,1,0,1.0
2026,Nob Hill,10024,75,1875.5,2239.9656230167125,9398,188,0.9375498802873105
2026,Tenderloin,8338,48,1625.5,1701.5627691065663,7363,47,0.8830654833293355
2026,Mission,8039,176,2125.5,2309.0199219838396,7177,389,0.892772732926981
2026,Marina,6946,133,3125.5,3224.1938038130384,6487,268,0.9339188021883098
2026,Financial District/South Beach,6347,55,3375.5,3531.8165105792577,5755,192,0.9067275878367733
2026,Pacific Heights,6236,118,2875.5,3221.778055507671,5802,206,0.9304041051956382
2026,South of Market,4992,40,2375.5,2481.3897463002113,4682,100,0.9379006410256411
2026,Outer Richmond,4937,209,2375.5,2461.679908675799,4376,424,0.8863682398217541
2026,Russian Hill,4909,75,2875.5,3062.005357142857,4469,236,0.9103687105316766
2026,Hayes Valley,4779,69,2375.5,2669.1990442320516,4481,118,0.9376438585478134
2026,Western Addition,4588,66,2625.5,2532.5860051486075,4327,109,0.9431124673060157
2026,Castro/Upper Market,3882,95,2875.5,2917.783834586466,3457,309,0.890520350334879
2026,Sunset/Parkside,3537,438,2625.5,2732.9731623931625,2924,519,0.8266892847045518
2026,Inner Sunset,3507,159,2625.5,2722.992436180271,3167,232,0.9030510407755917
2026,Lakeshore,3247,31,2875.5,2741.9309314586994,2845,12,0.8761934093008932
2026,Haight Ashbury,3241,81,2875.5,2996.4517182130585,2921,177,0.9012650416538106
2026,Inner Richmond,3200,97,2625.5,2564.661205073996,2829,242,0.8840625
2026,Chinatown,2966,40,875.5,1313.6228352799033,2465,91,0.8310856372218476
2026,North Beach,2735,46,2375.5,2492.158024691358,2421,138,0.8851919561243144
2026,Mission Bay,2659,23,3875.5,3939.2283037475345,2526,79,0.9499811959383226
2026,Noe Valley,2429,138,2875.5,3014.091846522782,2080,245,0.8563194730341704
2026,Lone Mountain/USF,2248,78,2625.5,2878.8584027437532,2037,115,0.9061387900355872
2026,Potrero Hill,1786,91,3375.5,3450.0555212831587,1619,138,0.906494960806271
2026,Presidio Heights,1737,65,2625.5,2919.0417457305502,1564,94,0.9004029936672424
2026,West of Twin Peaks,1144,314,2875.5,3343.2916666666665,804,318,0.7027972027972028
2026,Bernal Heights,1096,166,2875.5,2925.1691772885283,863,196,0.7874087591240876
2026,Twin Peaks,1081,59,2625.5,2612.15055387714,991,63,0.9167437557816837
2026,Bayview Hunters Point,973,143,3125.5,2914.6840148698884,805,134,0.8273381294964028
2026,Outer Mission,685,120,1875.5,2222.130890052356,572,95,0.8350364963503649
2026,Excelsior,615,173,2375.5,2543.641425389755,449,147,0.7300813008130081
2026,Oceanview/Merced/Ingleside,569,120,2875.5,2856.305869074492,443,105,0.7785588752196837
2026,Japantown,536,11,2625.5,2739.5331384015594,513,8,0.957089552238806
2026,Glen Park,381,67,3125.5,3269.0631970260224,269,101,0.7060367454068242
2026,Portola,246,95,2375.5,2679.612804878049,164,69,0.6666666666666666
2026,Visitacion Valley,162,65,2625.5,2613.4166666666665,114,43,0.7037037037037037
2026,Seacliff,127,18,2875.5,3236.3041237113403,97,24,0.7637795275590551
2026,Golden Gate Park,36,1,2375.5,2212.2916666666665,36,0,1.0
2026,Lincoln Park,6,1,2125.5,2458.8333333333335,3,3,0.5
2026,,5,4,2250.5,2563.0,4,0,0.8
2026,McLaren Park,2,2,,,0,2,0.0
2026,Presidio,1,1,,,0,1,0.0
2026,Treasure Island,1,1,,,0,1,0.0
