normalized_parcel,address,seismic_rows,rso_unit_count
5530-014-008,1046   Ogden Dr,1,10.0
5530-014-009,1040   Ogden Dr,1,11.0
5530-014-021,1017   Genesee Ave,1,10.0
5530-014-022,1021   Genesee Ave,1,10.0
5530-014-024,1033   Genesee Ave,1,10.0
5530-014-025,1037   Genesee Ave,1,11.0
5530-014-026,1043   Genesee Ave,1,10.0
5530-014-027,1045   Genesee Ave,1,9.0
5530-014-028,1049   Genesee Ave,1,10.0
5530-014-029,1001   Genesee Ave,1,12.0
5530-015-009,7722   Santa Monica Blvd,1,4.0
5530-015-013,1036   Genesee Ave,1,10.0
5530-015-014,1032   Genesee Ave,1,10.0
5530-015-015,1026   Genesee Ave,1,10.0
5530-015-017,1016   Genesee Ave,1,8.0
5530-015-024,1017   Spaulding Ave,1,10.0
5530-015-025,1021   Spaulding Ave,1,3.0
5530-015-032,7741   Romaine St,1,12.0
5530-015-033,7731   Romaine St,1,10.0
5530-016-007,1050   Spaulding Ave,1,2.0
5530-016-008,1046   Spaulding Ave,1,8.0
5530-016-010,1036   Spaulding Ave,1,10.0
5530-016-011,1030   Spaulding Ave,1,2.0
5530-016-013,1020   Spaulding Ave,1,5.0
5530-016-015,1010   Spaulding Ave,1,7.0
5530-016-016,1004   Spaulding Ave,1,10.0
5530-016-017,7715   Romaine St,1,4.0
5530-016-020,1015   Stanley Ave,1,9.0
5530-016-022,1027   Stanley Ave,1,10.0
5530-016-023,1035   Stanley Ave,1,20.0
5530-016-024,1041   Stanley Ave,1,8.0
5530-016-025,1047   Stanley Ave,1,10.0
5530-017-007,1050   Stanley Ave,1,8.0
5530-017-010,1036   Stanley Ave,1,10.0
5530-017-011,1030   Stanley Ave,1,8.0
5530-017-013,1020   Stanley Ave,1,9.0
5530-017-014,1016   Stanley Ave,1,10.0
5530-017-015,1010   Stanley Ave,1,9.0
5530-017-016,1008   Stanley Ave,1,10.0
5530-017-018,1001   Curson Ave,1,12.0
5530-017-019,1005   Curson Ave,1,10.0
5530-017-020,1013   Curson Ave,1,10.0
5530-017-021,1017   Curson Ave,1,10.0
5530-017-022,1021   Curson Ave,1,9.0
5530-017-023,1031   Curson Ave,1,20.0
5530-017-024,1037   Curson Ave,1,7.0
5530-017-025,1039   Curson Ave,1,8.0
5530-017-026,1043   Curson Ave,1,12.0
5530-018-007,1044   Curson Ave,1,8.0
5530-018-009,1030   Curson Ave,1,24.0
5530-018-010,1026   Curson Ave,1,8.0
5530-018-011,1020   Curson Ave,1,8.0
5530-018-012,1016   Curson Ave,1,11.0
5530-018-015,1000   Curson Ave,1,12.0
5530-018-021,1023   Sierra Bonita Ave,1,7.0
5530-018-022,1027   Sierra Bonita Ave,1,7.0
5530-018-024,1035   Sierra Bonita Ave,1,9.0
5530-018-026,1047   Sierra Bonita Ave,1,9.0
5530-019-007,1046   Sierra Bonita Ave,1,8.0
5530-019-011,1024   Sierra Bonita Ave,1,9.0
5530-019-015,1006   Sierra Bonita Ave,1,9.0
5530-019-017,1001   Gardner St,1,18.0
5530-019-021,1021   Gardner St,1,10.0
5530-019-023,1035   Gardner St,1,9.0
5530-019-026,1047   Gardner St,1,10.0
5530-020-001,7516   Romaine St,1,10.0
5530-020-002,944    Sierra Bonita Ave,1,9.0
5530-020-003,940   Sierra Bonita Ave,1,10.0
5530-020-004,936   Sierra Bonita Ave,1,9.0
5530-020-005,932   Sierra Bonita Ave,1,8.0
5530-020-006,924   Sierra Bonita Ave,1,7.0
5530-020-013,907    Gardner St,1,8.0
5530-020-016,921    Gardner St,1,9.0
5530-020-021,943    Gardner St,1,8.0
5530-020-024,951    Gardner St,1,1.0
5530-021-001,950    Curson Ave,1,12.0
5530-021-002,942   Curson Ave,1,4.0
5530-021-003,936   Curson Ave,1,8.0
5530-021-004,932   Curson Ave,1,8.0
5530-021-006,924   Curson Ave,1,9.0
5530-021-007,920   Curson Ave,1,9.0
5530-021-011,7571   Willoughby Ave,1,10.0
5530-021-016,921   Sierra Bonita Ave,1,6.0
5530-021-017,925   Sierra Bonita Ave,1,9.0
5530-021-021,941    Sierra Bonita Ave,1,8.0
5530-021-022,7554   Romaine St,1,12.0
5530-022-004,940    Stanley Ave,1,10.0
5530-022-005,936    Stanley Ave,1,8.0
5530-022-006,930    Stanley Ave,1,9.0
5530-022-007,924    Stanley Ave,1,10.0
5530-022-010,912    Stanley Ave,1,6.0
5530-022-012,900    Stanley Ave,1,12.0
5530-022-015,905    Curson Ave,1,20.0
5530-022-016,917   Curson Ave,1,19.0
5530-022-017,925   Curson Ave,1,10.0
5530-022-021,951    Curson Ave,1,12.0
5530-022-022,920    Stanley Ave,1,20.0
5530-023-002,7710   Romaine St,1,3.0
5530-023-003,942    Spaulding Ave,1,9.0
5530-023-004,938    Spaulding Ave,1,9.0
5530-023-005,930   Spaulding Ave,1,19.0
5530-023-007,920   Spaulding Ave,1,7.0
5530-023-008,910    Spaulding Ave,1,20.0
5530-023-017,929    Stanley Ave,1,8.0
5530-023-018,937    Stanley Ave,1,9.0
5530-023-022,7704   Romaine St,1,10.0
5530-024-001,950    Genesee Ave,1,12.0
5530-024-004,934   Genesee Ave,1,11.0
5530-024-006,924   Genesee Ave,1,10.0
5530-024-007,918   Genesee Ave,1,3.0
5530-024-009,912    Genesee Ave,1,8.0
5530-024-010,908    Genesee Ave,1,8.0
5530-024-011,900    Genesee Ave,1,12.0
5530-024-015,915    Spaulding Ave,1,10.0
5530-024-018,931   Spaulding Ave,1,9.0
5530-024-019,933    Spaulding Ave,1,3.0
5530-024-020,939    Spaulding Ave,1,2.0
5530-025-003,938    Ogden Dr,1,9.0
5530-025-004,932    Ogden Dr,1,4.0
5530-025-005,928    Ogden Dr,1,9.0
5530-025-008,914    Ogden Dr,1,10.0
5530-025-009,910    Ogden Dr,1,6.0
5530-025-012,901    Genesee Ave,1,12.0
5530-025-015,915    Genesee Ave,1,10.0
5530-025-016,919   Genesee Ave,1,8.0
5530-025-018,929   Genesee Ave,1,10.0
5530-025-019,935   Genesee Ave,1,10.0
5530-025-020,941    Genesee Ave,1,9.0
5530-026-002,944    Orange Grove Ave,1,20.0
5530-026-003,936   Orange Grove Ave,1,11.0
5530-026-007,910   Orange Grove Ave,1,20.0
5530-026-010,909    Ogden Dr,1,9.0
5530-026-011,915   Ogden Dr,1,19.0
5530-026-012,921   Ogden Dr,1,18.0
5530-026-015,939    Ogden Dr,1,16.0
5530-026-018,953    Ogden Dr,1,10.0
5530-026-019,900    Orange Grove Ave,1,20.0
5530-026-021,920   Orange Grove Ave,1,17.0
5530-027-010,905   Orange Grove Ave,1,8.0
5530-027-013,919   Orange Grove Ave,1,8.0
5530-027-016,937   Orange Grove Ave,1,9.0
5530-027-017,943    Orange Grove Ave,1,9.0
5530-027-018,947    Orange Grove Ave,1,9.0
5530-027-019,7860   Romaine St,1,2.0
5531-001-001,7408   Fountain Ave,1,3.0
5531-001-016,1220   Gardner St,1,6.0
5531-001-019,1231   Vista St,1,5.0
5531-001-022,1215   Vista St,1,3.0
5531-002-010,1162   Gardner St,1,9.0
5531-002-015,1147   Vista St,1,11.0
5531-002-018,1131   Vista St,1,6.0
5531-003-013,1215   Fuller Ave,1,10.0
5531-003-017,1251   Fuller Ave,1,18.0
5531-003-026,1144   Vista St,1,6.0
5531-003-027,1140   Vista St,1,6.0
5531-003-033,1108   Vista St,1,5.0
5531-004-027,1130   Fuller Ave,1,11.0
5531-004-031,1148   Fuller Ave,1,6.0
5531-004-032,1154   Fuller Ave,1,6.0
5531-004-033,1202   Fuller Ave,1,24.0
5531-004-035,1212   Fuller Ave,1,10.0
5531-004-037,1226   Fuller Ave,1,22.0
5531-005-002,1241   Poinsettia Pl,1,5.0
5531-007-028,1143   Formosa Ave,1,9.0
5531-007-034,1205   Formosa Ave,1,10.0
5531-007-035,1209   Formosa Ave,1,9.0
5531-007-036,1217   Formosa Ave,1,8.0
5531-007-039,1231   Formosa Ave,1,10.0
5531-007-040,1235   Formosa Ave,1,10.0
5531-007-041,1239   Formosa Ave,1,3.0
5531-007-049,7236   Fountain Ave,1,19.0
5531-008-003,1211   Detroit St,1,20.0
5531-008-023,7171   Lexington Ave,1,10.0
5531-009-006,1133   Detroit St,1,8.0
5531-009-018,1132   Formosa Ave,1,9.0
5531-010-012,7120   Lexington Ave,1,12.0
5531-011-020,1216   Detroit St,1,8.0
5531-021-013,1034   Martel Ave,1,10.0
5531-022-006,1022   Vista St,1,10.0
5531-022-009,1042   Vista St,1,10.0
5531-022-033,1054   Vista St,1,13.0
5531-023-007,1032   Gardner St,1,16.0
5531-023-018,1019   Vista St,1,10.0
5531-024-012,950    Gardner St,1,8.0
5531-024-013,942    Gardner St,1,14.0
5531-024-014,934    Gardner St,1,16.0
5531-024-019,904    Gardner St,1,7.0
5554-001-005,1429   Fairfax Ave,1,14.0
5554-002-003,1411   Fairfax Ave,1,23.0
5554-002-008,1309   Fairfax Ave,1,23.0
5554-002-014,1314   Hayworth Ave,1,22.0
5554-003-004,1433   Hayworth Ave,1,17.0
5554-004-013,1312   Laurel Ave   1312-1,1,13.0
5554-004-014,1320   Laurel Ave,1,19.0
5554-004-019,1350   Laurel Ave,1,20.0
5554-005-004,1427   Laurel Ave,1,14.0
5554-005-005,1417   Laurel Ave,1,15.0
5554-005-006,1411   Laurel Ave,1,17.0
5554-005-008,1400   Crescent Heights Blvd,1,10.0
5554-006-004,1327   Laurel Ave,1,20.0
5554-006-005,1321   Laurel Ave,1,14.0
5554-006-011,1340   Crescent Heights Blvd,1,16.0
5554-006-013,1350   Crescent Heights Blvd,1,16.0
5554-006-014,1360   Crescent Heights Blvd,1,19.0
5554-007-009,1428   Havenhurst Dr,1,20.0
5554-008-007,1308   Havenhurst Dr,1,30.0
5554-009-010,1201   Crescent Heights Blvd,1,40.0
5554-009-011,8107   Norton Ave,1,6.0
5554-009-012,8115   Norton Ave,1,10.0
5554-010-001,8000   Fountain Ave,1,7.0
5554-010-004,1267   Laurel Ave,1,23.0
5554-010-006,1253   Laurel Ave,1,14.0
5554-010-007,1245   Laurel Ave,1,15.0
5554-010-020,1224   Crescent Heights Blvd,1,16.0
5554-010-022,1242   Crescent Heights Blvd,1,20.0
5554-011-006,1263   Hayworth Ave,1,28.0
5554-011-008,1245   Hayworth Ave,1,17.0
5554-011-013,1205   Hayworth Ave,1,10.0
5554-011-016,7969   Norton Ave,1,15.0
5554-011-017,7979   Norton Ave,1,8.0
5554-011-019,1218   Laurel Ave,1,16.0
5554-011-020,1226   Laurel Ave,1,16.0
5554-011-021,1234   Laurel Ave,1,22.0
5554-011-025,1266   Laurel Ave,1,16.0
5554-011-027,1280   Laurel Ave,1,25.0
5554-012-009,1241   Fairfax Ave,1,14.0
5554-012-018,1206   Hayworth Ave,1,14.0
5554-012-019,1226   Hayworth Ave,1,39.0
5554-012-020,1234   Hayworth Ave,1,48.0
5554-012-021,1246   Hayworth Ave,1,18.0
5554-013-014,1120   Laurel Ave,1,14.0
5554-013-022,1109   Hayworth Ave   A,1,5.0
5554-013-027,1122   Hayworth Ave   1122-1,1,24.0
5554-014-015,8120   Norton Ave,1,9.0
5554-014-016,8116   Norton Ave,1,4.0
5554-014-017,8110   Norton Ave,1,9.0
5554-014-019,1125   Crescent Heights Blvd,1,6.0
5554-015-001,1114   Harper Ave,1,13.0
5554-015-006,8208   Norton Ave,1,9.0
5554-015-017,1114   Sweetzer Ave   A,1,9.0
5554-015-020,8264   Norton Ave,1,8.0
5554-015-022,8258   Norton Ave,1,6.0
5554-016-010,1223   Havenhurst Dr,1,5.0
5554-016-012,1209   Havenhurst Dr   1209-1,1,15.0
5554-016-015,8219   Norton Ave,1,10.0
5554-016-017,8227   Norton Ave,1,8.0
5554-016-019,1220   Harper Ave,1,10.0
5554-016-020,1222   Harper Ave,1,9.0
5554-016-021,1226   Harper Ave,1,12.0
5554-016-022,1234   Harper Ave   A,1,16.0
5554-016-027,1264   Harper Ave,1,14.0
5554-017-004,1331   Havenhurst Dr,1,16.0
5554-017-008,8225   Fountain Ave,1,7.0
5554-017-010,1312   Harper Ave,1,9.0
5554-018-011,1429   Havenhurst Dr,1,18.0
5554-018-012,1415   Havenhurst Dr,1,14.0
5554-019-005,8261   Fountain Ave,1,10.0
5554-019-006,8259   Fountain Ave,1,12.0
5554-019-008,8200   De Longpre Ave,1,10.0
5554-019-009,8206   De Longpre Ave,1,10.0
5554-019-010,8210   De Longpre Ave,1,6.0
5554-019-011,8218   De Longpre Ave,1,15.0
5554-019-012,8222   De Longpre Ave,1,10.0
5554-019-015,8231   De Longpre Ave,1,12.0
5554-019-019,1411   Harper Ave,1,11.0
5554-019-020,1415   Harper Ave,1,10.0
5554-019-021,1425   Harper Ave,1,12.0
5554-020-002,1279   Harper Ave,1,10.0
5554-020-008,1241   Harper Ave,1,21.0
5554-020-009,1233   Harper Ave,1,29.0
5554-020-010,1227   Harper Ave,1,21.0
5554-020-014,8261   Norton Ave,1,8.0
5554-020-015,8267   Norton Ave,1,11.0
5554-020-023,1236   Sweetzer Ave,1,21.0
5554-020-027,1262   Sweetzer Ave,1,11.0
5554-020-028,1264   Sweetzer Ave,1,15.0
5554-020-029,1268   Sweetzer Ave,1,8.0
5554-021-005,1114   Flores St,1,10.0
5554-021-017,1121   Sweetzer Ave,1,8.0
5554-022-003,1266   Flores St,1,5.0
5554-022-004,1260   Flores St,1,5.0
5554-022-005,1256   Flores St,1,13.0
5554-022-007,1240   Flores St,1,8.0
5554-022-012,1275   Sweetzer Ave,1,28.0
5554-022-013,1265   Sweetzer Ave,1,16.0
5554-022-014,1257   Sweetzer Ave,1,3.0
5554-022-016,1247   Sweetzer Ave,1,10.0
5554-022-019,1221   Sweetzer Ave,1,18.0
5554-022-020,1233   Sweetzer Ave   A-1,1,21.0
5554-023-005,1317   Sweetzer Ave,1,10.0
5554-023-008,1326   Flores St,1,30.0
5554-023-009,8336   De Longpre Ave,1,11.0
5554-023-019,1301   Flores St,1,6.0
5554-024-001,1310   Olive Dr,1,17.0
5554-025-001,1264   Kings Rd,1,17.0
5554-025-016,1114   Kings Rd,1,12.0
5554-025-019,1267   Flores St,1,11.0
5554-025-020,1255   Flores St,1,18.0
5554-025-021,1251   Flores St,1,12.0
5554-025-025,1229   Flores St,1,9.0
5554-025-026,1223   Flores St,1,8.0
5554-025-027,1221   Flores St,1,9.0
5554-025-029,1207   Flores St,1,23.0
5554-025-032,1115   Flores St,1,10.0
5554-025-033,1111   Flores St,1,10.0
5554-026-003,8410   Fountain Ave,1,4.0
5554-026-016,1121   Kings Rd,1,12.0
5554-026-029,1208   Olive Dr,1,8.0
5555-003-022,8450   Fountain Ave,1,20.0
5555-003-025,1160   Hacienda Pl,1,5.0
5555-004-018,1127   Hacienda Pl,1,10.0
5555-004-038,1147   Hacienda Pl,1,10.0
5555-007-009,8497   Sunset Blvd,1,31.0
5559-001-010,1105   Alta Loma Rd,1,12.0
5559-001-012,8563   Holloway Dr,1,11.0
5559-001-013,8569   Holloway Dr,1,11.0
5559-001-014,8575   Holloway Dr,1,11.0
5559-003-008,8770   Shoreham Dr,1,13.0
5559-005-003,8741   Shoreham Dr,1,15.0
5560-021-016,1300   Larrabee St,1,10.0
5560-022-005,1128   Larrabee St,1,6.0
5560-022-012,1200   Larrabee St,1,12.0
5560-022-013,1204   Larrabee St,1,5.0
5560-022-014,1210   Larrabee St,1,8.0
5560-022-015,1218   Larrabee St,1,10.0
5560-022-016,1220   Larrabee St,1,8.0
5560-022-017,1226   Larrabee St,1,8.0
5560-022-025,1151   Horn Ave,1,11.0
5560-022-026,1207   Horn Ave,1,10.0
5560-022-029,1221   Horn Ave,1,11.0
5560-022-034,1225   Horn Ave,1,3.0
5560-023-002,1111   Larrabee St,1,21.0
5560-023-016,1219   Larrabee St,1,6.0
5560-023-020,1239   Larrabee St,1,11.0
5560-023-021,1300   Ozeta Ter,1,8.0
5560-023-023,1114   Clark St,1,18.0
5560-023-025,1124   Clark St,1,11.0
5560-023-029,1148   Clark St,1,8.0
5560-023-033,1212   Clark St,1,8.0
5560-023-034,1214   Clark St,1,12.0
5560-023-037,1270   Ozeta Ter,1,12.0
5560-024-026,1137   Clark St,1,6.0
5560-024-031,1117   Clark St,1,5.0
